Fecha,PRECIP,EVAP,TMAX,TMIN
24/05/2018,0,7,26,6
25/05/2018,0,7.6,26,7
26/05/2018,0,5.9,27,7
27/05/2018,0,8.3,28,4
28/05/2018,0,6.8,29,7
29/05/2018,0,6.4,29,8
30/05/2018,0,4.8,31,8
31/05/2018,0,4.233,29,7
01/06/2018,0,4.8,25,8
02/06/2018,0,8.4,24,8
03/06/2018,0,4.6,24,10
04/06/2018,0,6.4,25,7
05/06/2018,0,6,25,8
06/06/2018,42,8.5,24,11
07/06/2018,11.5,5.3,22,12
08/06/2018,0,4,23,9
09/06/2018,0,1.8,23,9
10/06/2018,0,4.2,23,8
11/06/2018,9.5,4.8,22,12
12/06/2018,47,9.5,18,12
13/06/2018,6,10.3,17,11
14/06/2018,17.5,2.7,17,11
15/06/2018,5,3.6,17,12
16/06/2018,13.5,3.7,19,11
17/06/2018,16.5,6.8,18,11
18/06/2018,10,2.4,15,11
19/06/2018,0,2.2,18,12
20/06/2018,1,5.6,18,12
21/06/2018,0.5,0.9,18,11
22/06/2018,5,3.8,21,11
23/06/2018,0,3.2,23,8
24/06/2018,13,5.9,21,9
25/06/2018,0,5.3,20,10
26/06/2018,0,4.4,20,11
27/06/2018,7,4.4,22,9
28/06/2018,0,3.8,20,9
29/06/2018,0,4,21,8
30/06/2018,0,4.233,23,7
01/07/2018,0,4.4,24,7
02/07/2018,12.7,12.5,21,8
03/07/2018,12.7,12.7,21,8
04/07/2018,0,5.4,22,8
05/07/2018,0,4.5,22,8
06/07/2018,0,1.1,20,7
07/07/2018,9.2,4,23,9
08/07/2018,0,3.6,20,11
09/07/2018,0,2.4,23,8
10/07/2018,0,13.2,22,8
11/07/2018,6.5,4,20,8
12/07/2018,3.5,5.6,22,6
13/07/2018,6.5,6.7,22,8
14/07/2018,0,3.6,22,8
15/07/2018,0,5,23,5
16/07/2018,0,4.6,25,7
17/07/2018,0,4.3,22,8
18/07/2018,0,7.5,24,8
19/07/2018,0,5.9,25,7
20/07/2018,0,2.5,22,9
21/07/2018,0,8.5,24,9
22/07/2018,0,4.4,25,7
23/07/2018,0,6,27,9
24/07/2018,0,4.8,28,10
25/07/2018,1,5.8,26,8
26/07/2018,0,4.8,25,8
27/07/2018,0,5,25,9
28/07/2018,0,5.1,26,8
29/07/2018,0,6.6,25,8
30/07/2018,0,5,25,7
31/07/2018,0,4.233,26,8
01/08/2018,0,4.7,23,7
02/08/2018,0,3.4,21,8
03/08/2018,20,4.1,21,10
04/08/2018,14.5,3.8,22,7
05/08/2018,6.5,3.9,22,8
06/08/2018,12,3.6,21,8
07/08/2018,0,4,22,7
08/08/2018,14.2,6.2,23,7
09/08/2018,10,4.2,22,7
10/08/2018,0,5.4,22,8
11/08/2018,13,4.9,21,8
12/08/2018,0,1,18,11
13/08/2018,4.5,4,22,10
14/08/2018,0.5,4.2,21,7
15/08/2018,13.7,5.5,22,8
16/08/2018,0,5.9,23,6
17/08/2018,26.5,7.2,23,6
18/08/2018,2.5,3.4,21,7
19/08/2018,10.3,6,22,8
20/08/2018,7.5,4.4,22,9
21/08/2018,2.5,1.4,18,9
22/08/2018,0,3.2,20,10
23/08/2018,15.6,4.4,22,11
24/08/2018,1.5,4.6,22,9
25/08/2018,0,3.8,22,8
26/08/2018,0,3.3,21,8
27/08/2018,4.7,3.2,22,9
28/08/2018,0.5,2.4,20,8
29/08/2018,0,3.2,23,9
30/08/2018,0,4,22,9
31/08/2018,0,4.233,22,8
01/09/2018,5,5.2,24,7
02/09/2018,10.2,5.1,24,8
03/09/2018,0,3.8,23,9
04/09/2018,2,3.8,24,9
05/09/2018,2.3,4.9,23,9
06/09/2018,2,3.9,22,9
07/09/2018,0,2.7,23,7
08/09/2018,0,3.9,22,8
09/09/2018,0,4.6,25,9
10/09/2018,4,2.6,22,9
11/09/2018,0.8,3,21,11
12/09/2018,20,4,21,12
13/09/2018,7,3.4,20,9
14/09/2018,0,1,22,8
15/09/2018,41,4.8,23,8
16/09/2018,0,2.5,22,11
17/09/2018,8,3.9,24,8
18/09/2018,0,5.4,22,9
19/09/2018,0,3.6,25,8
20/09/2018,4.5,5.6,26,8
21/09/2018,0.5,4.8,24,9
22/09/2018,0,3.7,24,9
23/09/2018,0,3.3,22,8
24/09/2018,0,3.7,25,7
25/09/2018,0,2.7,22,8
26/09/2018,0,4.1,23,8
27/09/2018,0,3.9,21,7
28/09/2018,0,1.8,21,7
29/09/2018,2.5,0.6,20,7
30/09/2018,0,4.233,23,6
01/10/2018,0,2.4,22,7
02/10/2018,0,6.8,22,11
03/10/2018,0,3.9,21,10
04/10/2018,0,2.2,20,11
05/10/2018,3.5,5.4,25,8
06/10/2018,2.5,3.8,24,10
07/10/2018,20,5.3,21,8
08/10/2018,0,1.8,19,8
09/10/2018,0,5,21,9
10/10/2018,19,5.2,22,9
11/10/2018,6,5,22,11
12/10/2018,0,1.8,22,12
13/10/2018,0,2.2,21,11
14/10/2018,1.5,4.4,22,11
15/10/2018,2,1.4,22,10
16/10/2018,0,4.6,22,10
17/10/2018,0,1.8,15,8
18/10/2018,0,2.1,18,10
19/10/2018,0,0.6,17,11
20/10/2018,0.5,1.7,18,11
21/10/2018,0,3.1,18,12
22/10/2018,0,3.6,20,8
23/10/2018,0,5.6,22,8
24/10/2018,0,2.6,22,9
25/10/2018,0,5.2,25,8
26/10/2018,2.5,2.4,24,8
27/10/2018,1,1.6,22,7
28/10/2018,0,2,18,9
29/10/2018,0,2.8,21,9
30/10/2018,27.5,4.5,22,7
31/10/2018,0,4.233,22,8
01/11/2018,17,3.8,20,9
02/11/2018,33.5,4.9,18,10
03/11/2018,0.5,1.2,18,10
04/11/2018,0,1,18,10
05/11/2018,0,4,20,9
06/11/2018,0,3.2,24,6
07/11/2018,0,5,25,9
08/11/2018,0,3.2,25,6
09/11/2018,0,4.6,24,5
10/11/2018,0,3,22,8
11/11/2018,0,3.2,24,7
12/11/2018,0.1,3,22,7
13/11/2018,29.5,4.4,18,8
14/11/2018,8,1.2,8,4
15/11/2018,0,4.8,14,4
16/11/2018,0,2.2,18,4
17/11/2018,0,2.8,19,2
18/11/2018,0,4.8,20,3
19/11/2018,0,2.6,20,4
20/11/2018,0,2.9,22,4
21/11/2018,0,2.7,21,4
22/11/2018,0,4.5,24,6
23/11/2018,0,2.7,24,6
24/11/2018,0,4,22,8
25/11/2018,0,3.8,22,8
26/11/2018,0,2.1,19,7
27/11/2018,8,3.3,18,8
28/11/2018,1,1.7,17,8
29/11/2018,34,4.8,10,9
30/11/2018,3,4.233,12,9
01/04/2019,0,4.233,24,8
02/04/2019,0,4.233,24,10
03/04/2019,0,4.6,24,10
04/04/2019,0,4.6,25,7
05/04/2019,0,7,25,7
06/04/2019,0,6.8,24,11
07/04/2019,0,5.8,24,8
08/04/2019,0,2.4,23,9
09/04/2019,0,3.8,21,7
10/04/2019,0,7,26,4
11/04/2019,0,8.9,25,4
12/04/2019,0,10.2,25,9
13/04/2019,0,8.7,25,7
14/04/2019,0,4.6,25,6
15/04/2019,0,5,26,5
16/04/2019,0,8.4,25,5
17/04/2019,1.5,6.2,28,8
18/04/2019,0,5.6,28,11
19/04/2019,0,5.4,22,7
20/04/2019,0,5.8,25,5
21/04/2019,0,7.2,27,5
22/04/2019,0,6.5,28,5
23/04/2019,0,9.6,27,10
24/04/2019,0,7.8,26,11
25/04/2019,0,7.3,27,9
26/04/2019,8.2,6.1,25,7
27/04/2019,8,5.3,23,7
28/04/2019,0,4.5,23,8
29/04/2019,0,3.3,26,11
30/04/2019,3.3,4.233,28,10
01/05/2019,11,7.8,28,9
02/05/2019,1,5.5,26,11
03/05/2019,8,5.3,27,8
04/05/2019,2.5,3.5,24,10
05/05/2019,0,3.6,23,9
06/05/2019,0,8.4,24,11
07/05/2019,0,6.6,25,11
08/05/2019,0,11,25,12
09/05/2019,0,5.6,25,12
10/05/2019,0,8.2,25,11
11/05/2019,0,7.4,27,8
12/05/2019,0,5,25,9
13/05/2019,0,8.8,25,12
14/05/2019,0,7.4,27,11
15/05/2019,0,4.2,25,11
16/05/2019,17.5,5.7,24,12
17/05/2019,16.5,7.1,23,10
18/05/2019,1,3.4,23,10
19/05/2019,0,3.5,26,9
20/05/2019,0,7.6,26,8
21/05/2019,0,4.4,28,8
22/05/2019,0,7.8,28,10
23/05/2019,1.5,5.4,27,9
24/05/2019,0,5.5,25,10
25/05/2019,0,4.6,25,10
26/05/2019,0,8.4,27,8
27/05/2019,0,5.4,27,9
28/05/2019,0.5,3.6,26,11
29/05/2019,2.5,5.4,23,11
30/05/2019,0,6,12,2
31/05/2019,0,4.233,25,11
01/06/2019,0,3.6,22,8.392
02/06/2019,0,2.9,21,12
03/06/2019,30,2.3,18,12
04/06/2019,8.5,4.6,18,12
05/06/2019,0,3,20,13
06/06/2019,4.5,3.4,18,13
07/06/2019,23.5,4.2,23,12
08/06/2019,0,5.8,23,9
09/06/2019,0,6,25,9
10/06/2019,0,7.8,23,8
11/06/2019,0,5.9,23,7
12/06/2019,15.5,6.1,25,8
13/06/2019,11,5.6,22,11
14/06/2019,0,2,23,12
15/06/2019,0,3,23,11
16/06/2019,19.5,4.6,23,12
17/06/2019,4,2.7,22,11
18/06/2019,11.5,8.5,23,11
19/06/2019,1,5.1,24,10
20/06/2019,0,5.1,25,10
21/06/2019,1,6.6,25,10
22/06/2019,28,7.4,22,11
23/06/2019,33.5,8.5,21,12
24/06/2019,3,3.8,21,13
25/06/2019,0,5.2,21,11
26/06/2019,0,3.2,22,10
27/06/2019,0,5.6,22,10
28/06/2019,0,5.3,21,9
29/06/2019,2.5,3.8,21,7
30/06/2019,42,4.233,21,8
01/07/2019,15,5.8,19,9
02/07/2019,15,6,20,9
03/07/2019,0,4.5,21,10
04/07/2019,0,4.4,23,9
05/07/2019,0,5.8,25,6
06/07/2019,0,4.8,22,8
07/07/2019,0,6.6,23,7
08/07/2019,7,3.2,24,8
09/07/2019,0,4.6,24,9
10/07/2019,0,5.1,23,8
11/07/2019,39,14.9,24,12
12/07/2019,21,1.3,22,11
13/07/2019,0.5,5.5,23,11
14/07/2019,1,5,25,11
15/07/2019,0,3.4,25,10
16/07/2019,7.5,5.6,25,8
17/07/2019,0,4.3,20,10
18/07/2019,0,3.8,23,10
19/07/2019,8,5,23,10
20/07/2019,0,5.7,22,8
21/07/2019,28,8.3,24,9
22/07/2019,12,6.1,22,9
23/07/2019,1,5.2,23,8
24/07/2019,10.5,4.2,21,9
25/07/2019,10.5,4.7,21,9
26/07/2019,0.5,3,20,9
27/07/2019,0,4.2,21,8
28/07/2019,2.5,4,20,7
29/07/2019,0,5.2,21,6
30/07/2019,0,9.9,24,8
31/07/2019,0,4.233,24,8
01/08/2019,0,4.233,25,8.392
02/08/2019,0,6.4,25,8
03/08/2019,0,5.1,24,8
04/08/2019,9.5,4.8,24,7
05/08/2019,31.5,6.6,24,12
06/08/2019,16.5,5.6,19,10
07/08/2019,0,4.9,22,11
08/08/2019,0,5.3,25,8
09/08/2019,0,3.5,22,9
10/08/2019,0,3.3,24,10
11/08/2019,6.5,5.5,25,10
12/08/2019,31,10.4,25,1
13/08/2019,0,4.8,25,8
14/08/2019,0,4.6,25,9
15/08/2019,0,5.2,25,9
16/08/2019,0,6,25,10
17/08/2019,0,5.3,26,9
18/08/2019,0,6.2,25,9
19/08/2019,0,3.4,23,11
20/08/2019,0,4.4,21,10
21/08/2019,5,4.2,22,9
22/08/2019,6,4.7,21,9
23/08/2019,1.5,2.6,21,12
24/08/2019,0,4.1,24,9
25/08/2019,2,4.9,25,10
26/08/2019,1,4.9,25,11
27/08/2019,0,5,25,11
28/08/2019,0,4.8,25,10
29/08/2019,0,9.9,23,7
30/08/2019,0,2.9,25,5
31/08/2019,0,4.233,26,6
01/09/2019,0,5,26,6
02/09/2019,0,6.6,25,9
03/09/2019,12,4.1,25,8
04/09/2019,46.5,12,22,9
05/09/2019,0,3.5,25,9
06/09/2019,3.5,4.4,24,7
07/09/2019,0,5.8,23,7
08/09/2019,0,3.6,25,8
09/09/2019,4.5,5.8,25,10
10/09/2019,0,1.3,24,12
11/09/2019,0,4.4,24,10
12/09/2019,8.5,3.3,21,10
13/09/2019,0,2.4,19,10
14/09/2019,0,4.4,22,9
15/09/2019,0,4.8,22,8
16/09/2019,0,4.233,22.423,7
17/09/2019,10,4.233,22,8.392
18/09/2019,0,4.233,22.423,7
20/09/2019,0,3.6,25,8.392
21/09/2019,0,4.9,25,7
22/09/2019,0,5.5,25,9
23/09/2019,11.5,5.7,25,8
24/09/2019,24.5,2.3,25,8
25/09/2019,22,4.2,23,9
26/09/2019,0,5.8,24,10
27/09/2019,37,7.6,23,8
28/09/2019,4,3.8,21,9
29/09/2019,19,1.8,15,11
30/09/2019,1,4.233,19,10
01/10/2019,0,1.4,24,10
02/10/2019,0,3.8,22,7
03/10/2019,8.5,6.2,22,7
04/10/2019,5,2.6,24,7
05/10/2019,1,3.7,22,11
06/10/2019,0,3.1,24,9
07/10/2019,0,3.5,21,9
08/10/2019,0,4,20,10
09/10/2019,0,1.8,22,9
10/10/2019,44,11.4,24,9
11/10/2019,0,3,25,9
12/10/2019,0,5.2,21,11
13/10/2019,0,1.3,24,7
14/10/2019,0,4,25,8
15/10/2019,0,2.8,26,7
16/10/2019,5,2.7,23,6
17/10/2019,10.5,2.2,17,12
18/10/2019,0,4.6,20,12
19/10/2019,1,3.6,23,9
20/10/2019,0,3.1,20,10
21/10/2019,0,4.5,23,10
22/10/2019,0,2.6,20,11
23/10/2019,0,2,22,9
24/10/2019,0,0.9,21,7
25/10/2019,12.5,4.6,20,7
26/10/2019,0,2.1,19,11
27/10/2019,4,2.6,24,12
28/10/2019,1,2.6,22,9
29/10/2019,0,2.4,21,8
30/10/2019,1,2.7,22,12
31/10/2019,1,4.233,18,9
01/11/2019,0,0.7,21,8
02/11/2019,0,2.2,17,11
03/11/2019,0,0.6,18,11
04/11/2019,0,4.3,23,6
05/11/2019,8,4.2,24,7
06/11/2019,0,1.6,21,11
07/11/2019,0,4.6,24,7
08/11/2019,0,3.8,20,8
09/11/2019,0,1.2,21,9
10/11/2019,44,6.2,23,9
11/11/2019,6,3.1,22,9
12/11/2019,0,2.8,19,8
13/11/2019,0,4.8,20,6
14/11/2019,0,2,21,8
15/11/2019,0,1.3,21,9
16/11/2019,0,3.1,21,8
17/11/2019,5,5.6,20,6
18/11/2019,0,3,22,6
19/11/2019,0,2,21,8
20/11/2019,0,2,22,9
21/11/2019,0,3.7,23,8
22/11/2019,0,2.8,24,6
23/11/2019,0,4.4,25,4
24/11/2019,0,1.1,24,5
25/11/2019,0,3.9,22,6
26/11/2019,0,3.2,23,8
27/11/2019,0,4.9,28,7
28/11/2019,0,4.9,25,4
29/11/2019,0,5,25,5
30/11/2019,0,4.233,26,8
01/04/2020,0,6.8,27,6
02/04/2020,0.5,3.1,27,9
03/04/2020,20,9,28,11
04/04/2020,0,4.233,27,10
05/04/2020,0,4.233,27,11
06/04/2020,0,4.233,27,11
07/04/2020,0,5.2,28,11
08/04/2020,13.5,5.6,28,11
09/04/2020,0,4.233,27,12
10/04/2020,0,5.4,28,10
11/04/2020,0,10.3,26,11
12/04/2020,0,6.4,25,12
13/04/2020,0,8.5,28,9
14/04/2020,0,4.7,28,9
15/04/2020,0,4.9,25,11
16/04/2020,0,6.2,28,12
17/04/2020,0,5.7,28,13
18/04/2020,0,5.8,29,11
19/04/2020,44,12.2,27,13
20/04/2020,1.5,4.8,28,12
21/04/2020,0,6.4,27,12
22/04/2020,0,7.5,27,12
23/04/2020,0,7.2,28,10
24/04/2020,0,3.8,28,12
25/04/2020,0,4.233,27,12
26/04/2020,0,1.5,22,11
27/04/2020,0,4,25,8
28/04/2020,0,6.6,27,10
29/04/2020,0,4.233,27,10
30/04/2020,5,4.233,26,9
01/05/2020,3,4.233,23,8
02/05/2020,6,4.233,24,7
03/05/2020,0,4.233,27,8
04/05/2020,4.5,4.233,28,8
05/05/2020,0.5,4.1,26,10
06/05/2020,10.5,4.233,21,11
07/05/2020,39.5,4.233,21,9
08/05/2020,4,4.233,22,9
09/05/2020,7,4.233,21,9
10/05/2020,4,4.233,21,9
11/05/2020,6,4.233,18,11
12/05/2020,0,4.233,22,11
13/05/2020,0,4.233,24,12
14/05/2020,5,3.8,22,11
15/05/2020,0,4.233,24,12
16/05/2020,0,4.233,25,11
17/05/2020,3.5,4.233,25,10
18/05/2020,0,4.233,21,11
19/05/2020,0,4.233,26,9
20/05/2020,0,4.233,25,11
21/05/2020,0,4.233,25,11
22/05/2020,0,4.233,24,12
23/05/2020,5,4.233,22,11
24/05/2020,0,4.233,25,11
25/05/2020,0,4.233,25,11
26/05/2020,0,4.233,27,12
27/05/2020,24,4.233,24,9
28/05/2020,7.5,4.233,25,12
29/05/2020,0,4.233,21,9
30/05/2020,0,4.233,22,10
31/05/2020,0,4.233,25,6
01/06/2020,0,3.6,22,8.392
02/06/2020,0,2.9,21,12
03/06/2020,30,2.3,18,12
04/06/2020,8.5,4.6,18,12
05/06/2020,0,3,20,13
06/06/2020,4.5,3.4,18,13
07/06/2020,23.5,4.2,23,12
08/06/2020,0,5.8,23,9
09/06/2020,0,6,25,9
10/06/2020,0,7.8,23,8
11/06/2020,0,5.9,23,7
12/06/2020,15.5,6.1,25,8
13/06/2020,11,5.6,22,11
14/06/2020,0,2,23,12
15/06/2020,0,3,23,11
16/06/2020,19.5,4.6,23,12
17/06/2020,4,2.7,22,11
18/06/2020,11.5,8.5,23,11
19/06/2020,1,5.1,24,10
20/06/2020,0,5.1,25,10
21/06/2020,1,6.6,25,10
22/06/2020,28,7.4,22,11
23/06/2020,33.5,8.5,21,12
24/06/2020,3,3.8,21,13
25/06/2020,0,5.2,21,11
26/06/2020,0,3.2,22,10
27/06/2020,0,5.6,22,10
28/06/2020,0,5.3,21,9
29/06/2020,2.5,3.8,21,7
30/06/2020,42,4.233,21,8
01/07/2020,15,5.8,19,9
02/07/2020,15,6,20,9
03/07/2020,0,4.5,21,10
04/07/2020,0,4.4,23,9
05/07/2020,0,5.8,25,6
06/07/2020,0,4.8,22,8
07/07/2020,0,6.6,23,7
08/07/2020,7,3.2,24,8
09/07/2020,0,4.6,24,9
10/07/2020,0,5.1,23,8
